frame_id,track_id,x1,y1,x2,y2
4619,77,438,215,647,442
4620,77,444,208,646,442
4621,77,448,203,644,443
4622,77,451,206,645,456
4623,77,456,202,647,464
4624,77,460,198,647,469
4625,77,468,189,648,461
4626,77,472,191,648,470
4627,77,474,190,647,474
4628,77,479,181,646,466
4629,77,487,181,648,455
4630,77,497,182,649,456
4631,77,504,182,649,454
4632,77,510,181,649,453
4633,77,514,181,647,452
4634,77,520,194,646,461
4635,77,526,202,646,464
4636,77,535,208,648,465
4637,77,542,216,648,467
4592,78,173,256,238,291
4593,78,167,256,229,291
4594,78,160,256,221,291
4595,78,156,256,217,291
4596,78,152,256,214,291
4597,78,151,255,214,291
4616,79,60,246,160,306
4617,79,54,247,158,307
4618,79,46,244,157,307
4619,79,39,245,154,310
4620,79,31,243,144,309
4621,79,29,242,140,309
4622,79,24,241,137,309
4623,79,14,240,128,309
4624,79,6,238,122,310
4625,79,1,237,117,309
4626,79,-4,237,108,310
4627,79,-5,237,104,310
4628,79,-7,234,96,307
4629,79,-9,232,87,306
4630,79,-9,230,80,305
4631,79,-12,230,67,307
4660,80,494,278,539,320
4661,80,501,279,549,321
4662,80,510,279,560,321
4663,80,512,279,564,320
4664,80,516,278,573,322
4665,80,524,279,582,322
4666,80,533,280,598,326
4667,80,544,281,613,329
4668,80,554,281,627,330
4669,80,557,280,632,331
4670,80,563,280,640,332
4665,81,430,275,474,313
4666,81,435,275,482,314
4667,81,442,274,491,316
4668,81,445,273,495,316
4669,81,445,273,496,315
4670,81,448,273,499,317
4671,81,451,273,506,319
4672,81,456,271,514,320
4673,81,465,271,527,322
4674,81,473,271,538,324
4675,81,475,271,543,326
4676,81,480,270,551,326
4677,81,491,272,569,332
4678,81,500,271,583,335
4679,81,511,270,603,338
4680,81,524,269,620,341
4681,81,528,268,628,343
4682,81,537,267,639,344
4683,81,547,265,646,347
4684,81,561,266,651,351
4685,81,577,265,655,352
4673,82,359,271,394,308
4674,82,359,271,394,309
4675,82,359,271,394,309
4676,82,360,272,396,310
4677,82,361,272,398,311
4678,82,363,272,401,311
4679,82,364,272,403,312
4680,82,365,272,405,312
4681,82,364,272,406,313
4682,82,364,271,407,312
4683,82,365,271,409,312
4683,83,501,269,555,317
4684,83,508,270,563,319
4685,83,516,269,572,320
4686,83,527,268,585,320
4687,83,530,268,589,320
4688,84,494,268,556,328
4689,84,494,268,556,328
4690,84,504,265,585,334
4691,84,516,267,608,338
4692,84,526,266,625,341
4693,84,529,266,632,342
4694,84,529,266,632,342
4695,84,543,265,644,346
4696,84,555,265,651,350
4695,85,376,270,416,315
4696,85,377,270,417,314
4697,85,378,269,418,313
4698,85,379,269,419,312
4699,85,379,269,419,312
4700,85,379,268,419,311
4701,85,380,267,421,310
4702,85,380,267,421,310
4703,85,380,267,421,310
4704,85,380,267,421,310
4705,85,380,267,421,310
4706,85,380,267,421,310
4707,85,383,268,425,314
4708,85,383,269,427,316
4709,85,383,269,429,317
4710,85,382,269,429,319
4711,85,382,268,430,320
4712,85,382,269,430,321
4713,85,381,268,431,322
4714,85,381,268,432,323
4715,85,381,267,433,324
4716,85,381,266,435,325
4717,85,381,266,435,325
4718,85,381,265,437,326
4719,85,382,263,439,326
4720,85,383,263,441,327
4721,85,384,263,444,327
4722,85,386,263,447,328
4723,85,387,263,448,328
4724,85,389,264,450,327
4725,85,390,273,453,331
4726,85,390,276,453,333
4727,85,391,277,454,333
4728,85,392,278,457,334
4729,85,392,278,458,334
4730,85,392,277,460,335
4731,85,392,277,461,336
4732,85,393,275,462,337
4733,85,393,273,466,338
4734,85,393,270,469,340
4735,85,391,269,469,341
4736,85,391,268,470,342
4737,85,392,267,472,343
4738,85,392,267,473,344
4739,85,392,267,473,345
4740,85,392,266,477,345
4741,85,392,266,479,346
4742,85,395,265,482,347
4743,85,397,263,484,347
4744,85,397,260,485,345
4745,85,397,259,486,344
4746,85,398,258,489,345
4747,85,399,259,489,347
4748,85,401,258,491,348
4749,85,402,258,494,350
4750,85,404,257,497,352
4751,85,405,257,502,353
4752,85,407,253,508,351
4753,85,407,252,511,351
4754,85,407,253,514,354
4755,85,409,253,519,357
4756,85,410,253,522,359
4757,85,410,251,525,361
4758,85,411,251,528,364
4759,85,410,250,529,366
4760,85,409,250,531,370
4761,85,414,249,538,371
4762,85,418,249,543,373
4763,85,420,248,547,374
4764,85,420,247,551,375
4765,85,420,246,553,375
4766,85,420,246,557,377
4767,85,422,245,562,379
4768,85,423,245,568,380
4769,85,423,245,575,383
4770,85,423,247,580,388
4771,85,422,247,583,389
4772,85,424,247,590,394
4773,85,424,245,595,398
4774,85,424,244,600,401
4775,85,426,243,604,403
4776,85,431,240,613,407
4777,85,433,238,616,409
4778,85,436,237,623,412
4779,85,435,237,631,420
4780,85,442,236,638,424
4781,85,444,230,639,422
4782,85,444,230,640,430
4783,85,444,229,641,435
4784,85,442,228,641,440
4785,85,442,228,641,440
4786,85,442,228,641,440
4787,85,444,227,642,447
4788,85,446,224,643,452
4789,85,447,222,643,456
4790,85,453,219,645,460
4791,85,458,216,645,463
4792,85,463,212,646,466
4793,85,465,209,645,468
4794,85,467,205,645,468
4795,85,469,203,644,470
4796,85,473,202,644,470
4797,85,475,201,644,472
4798,85,475,201,644,472
4799,85,475,201,644,472
4800,85,475,201,644,472
4801,85,509,204,647,466
4802,85,513,209,645,465
4803,85,519,213,646,463
4804,85,519,213,646,463
4805,85,528,229,647,474
4806,85,536,245,648,477
4807,85,540,254,647,475
4736,86,357,266,393,306
4737,86,356,265,393,306
4738,86,356,266,393,306
4739,86,356,266,394,306
4740,86,356,265,394,305
4741,86,356,264,395,304
4742,86,357,263,396,305
4743,86,357,261,397,304
4744,86,357,260,398,303
4745,86,358,260,399,304
4746,86,357,260,399,304
4747,86,357,260,400,304
4748,86,357,260,400,304
4749,86,358,260,401,304
4750,86,358,259,400,304
4751,86,357,259,400,304
4752,86,358,259,400,304
4753,86,358,259,400,304
4754,86,360,258,402,304
4755,86,361,258,404,304
4756,86,360,258,404,304
4757,86,359,258,402,304
4758,86,358,259,401,305
4759,86,358,259,401,306
4760,86,359,259,401,305
4761,86,359,258,401,306
4762,86,361,257,403,305
4763,86,363,257,404,305
4772,87,364,257,410,304
4773,87,365,257,410,305
4774,87,364,258,411,305
4775,87,364,258,412,306
4776,87,363,257,412,306
4777,87,363,257,412,306
4778,87,363,257,413,307
4878,88,363,268,406,305
4879,88,363,269,407,305
4880,88,363,269,407,305
4881,88,363,269,407,305
4882,88,364,270,408,305
4883,88,365,271,410,306
4884,88,366,271,411,306
4885,88,366,271,411,306
4886,88,366,271,411,306
4887,88,366,271,411,306
4888,88,366,271,411,306
4889,88,368,272,414,307
4890,88,369,273,415,308
4891,88,370,273,416,308
4892,88,370,272,417,308
4893,88,370,272,418,307
4894,88,371,271,419,307
4895,88,371,271,420,307
4896,88,373,271,420,308
4897,88,373,271,420,309
4898,88,373,271,421,310
4899,88,374,272,421,311
4900,88,374,272,421,311
4901,88,374,272,421,312
4902,88,373,273,421,313
4903,88,373,273,421,314
4904,88,373,275,421,315
4905,88,373,275,421,316
4906,88,373,275,422,317
4907,88,374,275,422,317
4908,88,374,275,423,317
4909,88,374,275,423,318
4910,88,375,273,424,316
4911,88,376,273,425,316
4912,88,375,272,426,316
4913,88,375,271,426,314
4896,89,426,199,636,412
4897,89,425,197,638,413
4898,89,427,196,640,415
4899,89,427,196,640,415
4900,89,427,196,640,415
4901,89,427,196,640,415
4902,89,426,190,642,423
4903,89,427,189,642,425
4904,89,434,189,643,426
4905,89,438,190,643,429
4916,90,460,169,634,458
4917,90,462,165,634,460
4918,90,463,160,636,461
4919,90,465,158,638,462
4920,90,466,156,640,469
4921,90,466,154,640,473
4922,90,471,157,641,470
4923,90,473,161,641,465
4924,90,476,163,641,460
4925,90,479,157,639,446
4926,90,485,157,639,439
4927,90,488,158,638,435
4928,90,490,161,635,432
4929,90,493,165,636,442
4930,90,493,165,636,442
4931,90,493,165,636,442
4932,90,493,165,636,442
4933,90,514,171,640,445
4934,90,516,172,639,447
4935,90,520,176,639,448
4936,90,523,176,639,448
4937,90,529,181,640,448
4938,90,537,184,642,451
4939,90,541,184,642,452
4940,90,544,195,641,462
4941,90,550,201,642,467
4922,91,382,273,431,319
4923,91,383,273,433,320
4924,91,383,272,435,320
4925,91,383,271,436,320
4926,91,383,271,437,321
4927,91,383,271,437,322
4928,91,384,271,439,322
4929,91,386,271,442,323
4930,91,387,271,444,324
4931,91,388,271,446,325
4932,91,388,271,448,325
4933,91,387,272,448,325
4934,91,388,271,450,325
4935,91,387,271,451,326
4936,91,386,274,452,330
4937,91,385,276,452,333
4938,91,386,276,456,336
4939,91,387,275,457,337
4940,91,387,274,458,338
4941,91,387,273,460,340
4942,91,388,272,462,340
4943,91,391,271,465,340
4944,91,391,271,468,339
4945,91,391,271,469,339
4946,91,392,271,472,339
4947,91,393,272,473,338
4948,91,394,272,475,339
4949,91,393,272,477,341
4950,91,392,271,478,342
4951,91,392,270,479,342
4952,91,391,270,481,343
4953,91,390,269,482,343
4954,91,393,271,483,345
4955,91,396,272,485,347
4956,91,397,273,487,348
4957,91,398,273,487,348
4958,91,398,273,487,349
4959,91,398,272,489,350
4960,91,398,271,490,350
4961,91,398,268,493,348
4962,91,399,267,495,347
4963,91,399,266,496,346
4964,91,399,265,497,346
4965,91,400,265,499,346
4966,91,401,265,502,348
4967,91,404,265,506,349
4968,91,405,265,510,350
4969,91,405,265,512,351
4970,91,405,264,514,352
4971,91,405,264,518,354
4972,91,405,263,520,354
4973,91,406,264,524,357
4974,91,406,263,527,359
4975,91,406,263,528,360
4976,91,406,263,531,362
4977,91,408,262,537,362
4978,91,409,262,539,363
4979,91,410,261,541,364
4980,91,412,259,545,364
4981,91,412,259,546,365
4982,91,414,259,550,367
4983,91,416,259,554,369
4984,91,418,258,559,371
4985,91,420,260,565,375
4986,91,422,260,570,378
4987,91,421,260,572,379
4988,91,422,259,575,380
4989,91,427,258,584,381
4990,91,429,258,591,383
4991,91,429,258,596,384
4992,91,431,257,601,386
4993,91,432,256,604,387
4994,91,432,260,605,394
4995,91,434,262,609,397
4996,91,439,263,614,400
4997,91,442,263,619,402
4998,91,449,261,629,406
4999,91,452,259,634,408
5000,91,453,258,637,409
5001,91,453,259,639,411
5002,91,453,262,640,417
5003,91,454,262,641,420
5004,91,454,261,641,421
5005,91,454,260,641,422
5006,91,456,260,642,425
5007,91,459,258,643,430
5008,91,458,264,642,446
5009,91,463,266,643,455
5010,91,463,264,643,459
5011,91,464,262,642,462
5012,91,464,251,640,448
5013,91,467,258,641,459
5014,91,467,258,641,459
5015,91,467,258,641,459
5016,91,467,258,641,459
5017,91,480,243,643,435
5018,91,482,242,643,435
5019,91,483,242,641,435
5020,91,486,242,640,433
5021,91,488,243,638,430
5022,91,492,245,637,429
5023,91,494,246,635,428
5024,91,502,244,640,434
5025,91,509,241,644,438
5026,91,513,252,644,454
5027,91,513,252,644,454
5028,91,513,252,644,454
5029,91,513,252,644,454
5030,91,525,261,644,463
5031,91,529,272,644,464
4922,92,429,271,475,315
4923,92,433,271,479,315
4924,92,434,270,479,314
4933,93,450,271,511,325
4934,93,452,270,514,326
4935,93,455,269,519,327
4936,93,461,269,528,328
4937,93,464,273,535,332
4938,93,469,275,542,335
4939,93,471,276,545,336
4940,93,471,275,548,337
4941,93,473,272,554,339
4942,93,476,270,562,341
4943,93,479,267,573,342
4944,93,486,266,581,344
4945,93,488,264,586,345
4946,93,493,266,590,347
4947,93,498,265,596,348
4948,93,505,264,606,349
4949,93,512,263,616,351
4950,93,518,263,625,353
4951,93,520,263,628,355
4952,93,522,261,633,356
4953,93,527,260,639,359
4954,93,534,261,644,362
4955,93,542,260,647,365
4956,93,550,258,648,367
4957,93,554,257,648,369
4958,93,561,255,649,372
4959,93,568,256,649,375
4960,93,576,255,649,376
4961,93,586,252,650,375
4975,94,496,262,559,328
4987,95,532,257,641,354
4988,95,534,257,642,357
4989,95,541,259,644,357
4990,95,546,261,644,361
4991,95,556,259,646,359
5015,96,480,274,525,308
5016,96,483,273,526,308
5017,96,484,273,525,307
5018,96,485,273,529,309
5019,96,486,272,532,310
5020,96,492,272,539,310
5021,96,499,272,548,311
5022,96,503,272,557,312
5023,96,504,272,560,313
5024,96,507,272,564,313
5025,96,512,273,569,315
5026,96,517,273,576,317
5027,96,524,273,583,317
5028,96,530,273,591,318
5029,96,531,273,594,319
5030,97,446,275,490,308
5031,97,449,277,495,311
5032,97,450,276,499,312
5033,97,451,276,502,313
5034,97,454,275,508,315
5035,97,455,276,510,316
5036,97,460,275,516,316
5037,97,466,274,523,316
5038,97,470,273,531,316
5039,97,476,273,536,318
5040,97,482,275,543,319
5041,97,484,275,546,320
5042,97,486,275,551,321
5043,97,490,275,557,321
5044,97,495,273,566,320
5045,97,503,273,579,323
5046,97,511,273,591,325
5047,97,513,272,596,326
5048,97,517,271,604,327
5049,98,384,272,426,322
5050,98,384,272,427,324
5051,98,384,272,427,324
5052,98,385,271,427,324
5053,98,385,271,426,324
5054,98,385,271,427,325
5055,98,386,272,429,326
5056,98,385,270,430,326
5057,98,385,270,431,326
5058,98,384,270,431,326
5059,98,384,270,431,327
5060,98,383,270,431,327
5061,98,384,269,432,328
5062,98,385,269,434,327
5063,98,385,269,434,327
5064,98,388,269,437,327
5065,98,389,269,439,326
5066,98,390,270,441,327
5067,98,390,271,442,328
5068,98,391,271,444,328
5069,98,392,271,446,329
5070,98,389,271,447,334
5071,98,388,270,448,337
5072,98,389,269,451,339
5073,98,389,269,453,340
5074,98,390,268,455,342
5075,98,391,268,457,342
5076,98,391,267,458,342
5077,98,391,267,459,342
5078,98,391,267,461,341
5079,98,392,267,463,341
5080,98,395,265,465,337
5081,98,395,265,466,336
5082,98,395,264,467,337
5083,98,395,264,467,337
5084,98,397,263,468,338
5085,98,397,263,468,338
5086,98,397,263,472,342
5087,98,397,263,474,344
5088,98,397,262,475,345
5089,98,396,262,475,346
5088,99,472,270,513,308
5089,99,473,270,514,308
5090,99,477,272,520,312
5091,99,480,272,525,312
5092,99,481,271,528,312
5093,99,483,272,531,313
5094,99,484,272,534,313
5095,99,484,272,536,313
5096,99,489,271,543,313
5097,99,489,271,543,313
5098,99,499,269,556,314
5099,99,499,269,556,314
5100,99,499,269,556,314
5101,99,499,269,556,314
5102,99,517,272,583,321
5103,99,522,271,591,322
5104,99,530,270,600,322
5105,99,536,268,611,324
5105,100,416,259,511,360
5106,100,415,259,514,362
5107,100,415,259,514,362
5108,100,415,258,518,363
5109,100,415,257,522,367
5110,100,414,256,524,369
5111,100,418,257,527,371
5112,100,420,257,528,371
5113,100,422,256,529,372
5114,100,424,255,531,371
5115,100,426,254,535,373
5116,100,428,254,539,377
5117,100,428,252,544,378
5118,100,428,252,548,379
5119,100,428,251,550,380
5120,100,429,250,555,380
5121,100,430,249,559,381
5122,100,431,247,564,381
5132,101,356,270,388,309
5133,101,356,271,388,309
5134,101,356,271,389,309
5135,101,355,271,390,309
5136,101,355,271,391,310
5137,101,355,271,391,310
5138,101,355,271,392,310
5139,101,355,271,392,310
5140,101,355,271,392,311
5141,101,355,271,392,311
5142,101,355,271,393,311
5143,101,355,271,392,312
5144,101,355,272,393,312
5145,101,356,271,394,312
5146,101,356,271,393,312
5147,101,356,271,393,312
5148,101,356,271,393,313
5149,101,356,270,394,312
5150,101,357,270,394,313
5151,101,358,270,395,313
5152,101,358,270,396,312
5153,101,358,270,397,312
5154,101,360,270,399,313
5155,101,361,270,400,313
5156,101,361,270,400,313
5157,101,362,270,402,314
5158,101,362,269,403,314
5159,101,364,269,405,314
5160,101,364,269,406,313
5161,101,364,269,406,313
5162,101,364,269,407,313
5163,101,364,269,408,313
5164,101,364,268,409,313
5165,101,364,268,409,313
5166,101,364,268,409,313
5167,101,364,268,409,313
5168,101,364,268,410,313
5169,101,364,268,410,313
5170,101,364,268,410,313
5171,101,364,268,410,313
5172,101,364,268,410,313
5173,101,364,268,410,313
5174,101,364,268,410,313
5175,101,364,268,410,313
5176,101,364,268,410,313
5177,101,364,268,410,313
5178,101,364,268,410,313
5179,101,364,268,410,313
5180,101,364,268,410,313
5181,101,364,268,410,313
5182,101,364,268,410,313
5183,101,364,268,410,313
5184,101,364,268,410,313
5185,101,364,268,410,313
5186,101,364,268,410,313
5187,101,364,268,410,313
5188,101,364,268,410,313
5189,101,376,269,423,316
5190,101,380,269,429,318
5191,101,381,269,431,320
5192,101,382,269,433,321
5193,101,383,268,434,321
5194,101,383,268,435,322
5195,101,383,268,435,322
5196,101,383,268,435,322
5197,101,383,268,435,322
5198,101,383,268,435,322
5199,101,383,268,435,322
5200,101,386,267,440,323
5201,101,387,267,442,324
5202,101,387,266,443,325
5203,101,387,265,444,325
5204,101,387,264,446,326
5205,101,387,264,447,326
5206,101,387,264,449,326
5207,101,388,264,451,327
5208,101,387,264,451,327
5209,101,387,265,452,327
5210,101,387,265,453,326
5211,101,387,265,455,327
5212,101,388,264,457,328
5213,101,387,264,459,329
5214,101,387,264,459,329
5215,101,387,264,462,330
5216,101,387,263,464,332
5217,101,388,263,468,333
5218,101,391,263,473,335
5219,101,393,262,475,335
5220,101,393,261,476,335
5221,101,394,261,477,336
5222,101,396,261,479,335
5223,101,398,262,481,336
5224,101,398,262,482,336
5225,101,399,262,484,337
5226,101,399,262,487,337
5227,101,399,263,489,338
5228,101,400,263,490,338
5229,101,399,262,491,338
5230,101,400,262,494,339
5231,101,400,262,496,340
5232,101,402,261,499,340
5233,101,402,261,500,340
5234,101,402,260,503,342
5235,101,403,260,506,342
5236,101,404,259,509,343
5237,101,406,260,514,348
5238,101,408,259,519,351
5239,101,408,259,521,353
5240,101,410,259,524,355
5241,101,410,258,527,358
5242,101,409,257,529,360
5243,101,410,257,533,362
5244,101,411,258,537,364
5245,101,410,258,538,366
5246,101,413,258,542,368
5247,101,414,258,546,370
5248,101,415,257,550,370
5249,101,416,257,553,373
5250,101,418,255,557,374
5251,101,418,254,559,375
5252,101,420,255,566,378
5253,101,422,256,573,380
5254,101,422,256,573,380
5255,101,426,257,584,383
5256,101,425,258,591,386
5257,101,423,258,595,389
5258,101,421,257,600,391
5259,101,419,256,605,393
5260,101,419,256,605,393
5261,101,419,256,605,393
5262,101,419,256,605,393
5263,101,419,256,605,393
5264,101,419,256,605,393
5265,101,419,256,605,393
5266,101,419,256,605,393
5267,101,419,256,605,393
5268,101,419,256,605,393
5269,101,419,256,605,393
5270,101,419,256,605,393
5271,101,419,256,605,393
5272,101,419,256,605,393
5273,101,419,256,605,393
5274,101,419,256,605,393
5275,101,419,256,605,393
5276,101,441,256,630,414
5277,101,441,256,630,414
5278,101,441,256,630,414
5279,101,441,256,630,414
5280,101,441,256,630,414
5281,101,441,256,630,414
5282,101,441,256,630,414
5283,101,441,256,630,414
5284,101,441,256,630,414
5285,101,441,256,630,414
5286,101,469,253,647,424
5287,101,481,250,651,431
5288,101,481,250,651,431
5289,101,481,250,651,431
5290,101,498,244,656,436
5291,101,507,242,654,442
5292,101,514,257,651,458
5293,101,518,262,648,465
5143,102,470,250,629,430
5144,102,474,253,630,431
5145,102,480,251,632,431
5146,102,480,251,632,431
5147,102,480,251,632,431
5148,102,480,251,632,431
5149,102,486,240,636,441
5150,102,490,239,639,440
5151,102,494,238,639,441
5152,102,496,238,641,442
5153,102,498,236,641,443
5154,102,506,236,643,444
5155,102,509,235,642,445
5156,102,511,234,641,448
5157,102,513,232,640,449
5158,102,518,231,640,449
5159,102,523,231,641,451
5160,102,526,232,641,452
5161,102,528,232,640,453
5162,102,531,231,640,452
5163,102,533,244,641,465
5164,102,537,253,641,469
5165,102,546,262,644,471
5221,103,366,255,400,304
5388,104,389,263,432,331
5389,104,388,263,432,331
5390,104,389,263,433,330
5391,104,390,263,435,330
5392,104,390,264,436,330
5393,104,390,264,437,330
5394,104,391,264,438,330
5395,104,391,264,438,330
5396,104,391,264,439,330
5397,104,391,264,440,329
5398,104,391,264,441,329
5399,104,391,264,442,329
5400,104,392,264,443,329
5401,104,392,264,443,329
5402,104,392,264,445,329
5403,104,393,264,445,329
5404,104,393,263,446,329
5405,104,393,264,446,329
5406,104,393,264,446,329
5407,104,393,264,447,330
5408,104,393,265,447,330
5409,104,393,265,447,330
5410,104,393,265,448,330
5411,104,394,266,449,330
5412,104,394,266,450,330
5413,104,395,266,451,331
5414,104,394,265,450,330
5415,104,396,264,451,330
5416,104,396,264,451,331
5417,104,398,264,453,331
5418,104,399,264,454,331
5419,104,399,264,454,331
5420,104,399,264,453,332
5421,104,400,263,454,333
5422,104,401,263,454,333
5423,104,403,262,455,333
5424,104,403,262,456,334
5425,104,403,262,456,334
5426,104,404,263,456,333
5427,104,405,267,457,338
5428,104,405,265,457,336
5402,105,440,149,641,432
5403,105,442,147,641,435
5404,105,442,145,641,438
5405,105,443,143,642,442
5406,105,445,140,641,447
5407,105,446,138,641,451
5408,105,447,135,640,451
5409,105,448,132,640,453
5410,105,450,131,639,454
5411,105,451,131,638,456
5412,105,452,130,639,457
5413,105,453,129,638,458
5414,105,452,128,637,459
5415,105,453,127,636,459
5416,105,453,129,634,458
5417,105,454,128,636,455
5418,105,454,128,636,455
5419,105,454,128,636,455
5420,105,454,128,636,455
5421,105,455,126,636,457
5422,105,455,124,635,457
5423,105,454,122,634,453
5424,105,455,122,634,452
5425,105,455,122,633,452
5426,105,455,123,633,451
5427,105,456,123,633,448
5428,105,457,124,633,447
